source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
When Aaron asked him to play guitar in the band 's new band Russ agreed	When Russ asked him to play in the new band guitar Aaron agreed	0	not_paraphrase	15	13	0.75	0.7101	0.8667	SAME	CREATIVE	[SAME] [CREATIVE]
William was deposed in 1776 by the revolutionary government of New Jersey and arrested at the Proprietary House at his home in Perth Amboy and temporarily imprisoned	William was deposed in 1776 by the revolutionary government of Perth Amboy who was arrested at his home in New Jersey in the Proprietary House and imprisoned for a period of time	0	not_paraphrase	27	32	0.5625	0.6667	1.1852	LONG	CREATIVE	[LONG] [CREATIVE]
He played for the Kansas City Royals for 10 matches during the 1991 season Kansas City Royals and four games during the 1992 season in Chicago Cubs	He played for the Chicago Cubs for ten games in the 1991 season Kansas City Royals and four matches during the 1992 season in Kansas City Royals	0	not_paraphrase	27	27	0.7727	0.7782	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Formula 15 is the ( finite dimension of the irreducible representation formula 11	Where formula _ 15 is the ( irreducible dimension of the finite representation formula _ 11	0	not_paraphrase	13	16	0.6	0.8068	1.2308	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The current line - up is Chris Fogal on the guitar and vocals Forrest Bartosh on drums and Johnny Wilson on bass and background - vocals	The current line-up is Chris Fogal on guitar and vocals Forrest Bartosh on drums and Johnny Wilson on bass and background vocals	1	paraphrase	26	22	0.8	0.9701	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
During the last story conference on September 4 2012 Evangelista declared that she felt overwhelmed to work with King	During the series ' last story conference held on September 4 2012 Evangelista stated that she felt overwhelmed to work with King	1	paraphrase	19	22	0.7826	0.9127	1.1579	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It then crosses over the Lake Texoma arm of Washita River	Then it crosses the Lake Texoma arm of the Washita River	1	paraphrase	11	11	0.9091	0.8522	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Some have negative effects some positive	Some have negative and some positive effects	1	paraphrase	6	7	0.5714	0.7816	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The music performed as Blackadder courts `` Bob '' is Vaughan Williams ' `` Fantasia on Greensleeves ''	The music performed as Bob `` Blackadder '' is '' Fantasia on Greensleeves '' by Vaughan Williams	0	not_paraphrase	18	17	0.6842	0.6931	0.9444	SAME	CREATIVE	[SAME] [CREATIVE]
The transport activity is regulated by Ca and the primary Ca sensor ( CBD1 is located in a transmembrane loop connecting two large cytoplasmatic helices	Transport activity is regulated by Ca and the primary Ca sensor ( CBD1 is located in a large cytoplasmic loop that connects two transmembrane helices	0	not_paraphrase	25	25	0.8077	0.7557	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Ana Ivanovic defeats Maria Sharapova to win the women 's title 2008 Australian Open	26 -- Ana Ivanovic defeats Maria Sharapova to win the 2008 Australian Open women 's singles title	1	paraphrase	14	17	0.6316	0.7582	1.2143	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
There was Japanese resistance to ongoing invasions and war crimes can in any case be committed during civil wars	There was ongoing resistance to Japanese invasions and -- in any case -- war crimes may also be committed during civil wars	0	not_paraphrase	19	22	0.7391	0.7479	1.1579	LONG	CREATIVE	[LONG] [CREATIVE]
They beat Berkshire 21 -- 15 then Buckinghamshire 21 -- 32 and Oxfordshire 0 -- 36 before losing against Gloucestershire in quarter finals 58 -- 10	They beat Berkshire 21 -- 15 then Oxfordshire 21 -- 32 and Buckinghamshire 0 -- 36 before losing 58 -- 10 to Gloucestershire in the quarter finals	0	not_paraphrase	26	27	0.6667	0.7919	1.0385	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Eckstein was an activist representative of the important lesbian wing	Eckstein was an important lesbian representative of the wing of the activist	0	not_paraphrase	10	12	0.6667	0.6395	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
The Innerpeffray Library is a current subscription library and was the first library in Scotland he historic library building was completed in 1762 and is listed in category A	Innerpeffray Library is a current subscription library and was the first lending library in Scotland The historic library building was completed in 1762 and is Category A listed	1	paraphrase	29	28	0.7727	0.9076	0.9655	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
On the line between Market Harborough and Hallaton there was once a Nottingham train station	Once upon a time there was a Hallaton railway station on the line between Market Harborough and Nottingham	0	not_paraphrase	15	18	0.5238	0.5274	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Now to solve the indifference bid price find for formula _ 31	Now solve the indifference bid price for Formula 31	1	paraphrase	12	9	0.75	0.8947	0.75	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Navy beat Delaware 52-0 and Pittsburgh defeated the army 34-6	Army defeated Delaware 52-0 and Pittsburgh beat Navy 34-6	0	not_paraphrase	11	9	0.9	0.7581	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Highsmith is the father of the current former NFL player Ali Highsmith and former NFL player Alonzo Highsmith uncle	Highsmith is the father of the former NFL player Alonzo Highsmith and the uncle of the current former NFL player Ali Highsmith	0	not_paraphrase	19	22	0.8	0.5844	1.1579	LONG	CREATIVE	[LONG] [CREATIVE]
Mats Wilander defeated Jimmy Arias 4 -- 6 7 -- 5 6 - 1 6 -- 3	Jimmy Arias defeated Mats Wilander by 4-6 7-5 6-1 6-3	0	not_paraphrase	17	10	0.2	0.5691	0.5882	SHORT	CREATIVE	[SHORT] [CREATIVE]
Baxter Aviation operated services between Vancouver Harbour Water Aerodrome and Nanaimo Harbour Water Aerodrome to Vancouver International Water Airport	Baxter Aviation operated flights between Vancouver Harbour Water Aerodrome and Vancouver International Water Airport up to Nanaimo Harbour Water Aerodrome	0	not_paraphrase	19	20	0.6667	0.7273	1.0526	SAME	CREATIVE	[SAME] [CREATIVE]
The song was written by Bryan Adams and had already been recorded by Melanie C in 1999	The song was written by Melanie C and was already recorded in 1999 by Bryan Adams	0	not_paraphrase	17	16	0.6667	0.426	0.9412	SAME	CREATIVE	[SAME] [CREATIVE]
Since 2003 Sharon Northe has been the head of the group since 2017 Heather Weaver has been President	Heather Weaver has been head of the group since 2003 and since 2017 Sharon Northe has been President of the Group	0	not_paraphrase	18	21	0.6667	0.3963	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
He founded the citadel of Erebuni the present capital of Armenia Yerevan 782 BC	He founded the citadel of Armenia Yerevan in 782 BC which is the present capital of Erebuni	0	not_paraphrase	14	17	0.6875	0.678	1.2143	LONG	CREATIVE	[LONG] [CREATIVE]
Also note the use of the codice 13 attribute to mark the codice 6 items as non-translatable	Also use the codice 6 attribute to mark the elements codice 13 as non-translatable	0	not_paraphrase	17	14	0.625	0.8068	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
de Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior the RKC Waalwijk and FC Emmen	de Ruiter born in Leiden performed for RKC Waalwijk FC Den Bosch Excelsior FC Utrecht and FC Emmen	1	paraphrase	21	18	0.5909	0.7373	0.8571	SAME	CREATIVE	[SAME] [CREATIVE]
From there it flows downward into the valley through a minimally developed series of swamps and ponds south but trending further to the west	From there through a minimally developed series of swamps and ponds it flows south into the valley but to the south further west	1	paraphrase	24	23	0.76	0.6934	0.9583	SAME	CREATIVE	[SAME] [CREATIVE]
The PBA season 1990 was the 16th PBA ( Philippine Basketball Association season	The season 1990 PBA was the 16th season of the Philippine Basketball Association ( PBA	1	paraphrase	13	15	0.6429	0.7811	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Major Harold Berridge CIE OBE ( 1872 -- 17 June 1949 was a British civil engineer and mechanical engineer	CIE OBE ( 1872 -- June 17 1949 was a British mechanical engineer and civil engineer	0	not_paraphrase	19	16	0.75	0.6528	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
Michael Chang won in the final 3 -- 6 6 -- 3 7 -- 5 against Renzo Furlan	Renzo Furlan won 3 6 6 3 7 5 against Michael Chang in the final	0	not_paraphrase	18	15	0.5263	0.375	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The Cross Bronx Westbound serves Tremont Park south of Third Avenue exit 3	Passing south of Tremont Park the Cross Bronx westbound serves exit 3 which serves Third Avenue	0	not_paraphrase	13	16	0.75	0.5862	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
Cook Pond also known as the South Watuppa Pond is located south east of Laurel Lake and west of the Taunton River	In the south end Cook Pond also formerly known as South Watuppa Pond is located east of the Laurel Lake and west of the Taunton River	1	paraphrase	22	26	0.8571	0.8379	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The Legacy of the Aldenata also known as the Posleen War Series is the fictional universe of one of John Ringo 's military science fiction series	The legacy of the Aldenata also known as the Posley War Series is the military universe of one of the fictional science - fiction - series by John Ringo	0	not_paraphrase	26	29	0.68	0.6865	1.1154	SAME	CREATIVE	[SAME] [CREATIVE]
Armand married Anne Marie Martinozzi the daughter of Girolamo Martinozzi and Laura Margherita Mazzarini elder sister of Cardinal Mazarin They had the following children	Cardinal Mazarin married Anne Marie Martinozzi the daughter of Girolamo Martinozzi and Laura Margherita Mazzarini the elder sister of Armand	0	not_paraphrase	24	20	0.6667	0.7746	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Existentialism says that existence precedes essence	Existentialism says existence precedes essence	1	paraphrase	6	5	0.8333	0.9495	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In October 2007 he signed on to play for three years with West Adelaide Football Club in the SANFL	In October 2007 he signed with SANFL in the West Adelaide Football Club for three years	0	not_paraphrase	19	16	0.65	0.6984	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
Laboratory with 18 electrically operated sewing machines and one manually operated sewing machine	Laboratory with 18 manually operated sewing machines and an electrically operated sewing machine	0	not_paraphrase	13	13	0.6923	0.567	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
In December 1969 became the 29th Army - Division 49th Army - Division	In December 1969 29th Army Division became 49th Army Division	1	paraphrase	13	10	0.6667	0.8271	0.7692	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Typically external Voucher Management Systems are used with Intelligent Network based prepaid systems	Typically external voucher management systems with prepaid systems based on an intelligent network are used	1	paraphrase	13	15	0.5882	0.6066	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Sheffield Wednesday signed Evans from Huddersfield Town on July 12 2002 as a backup to Kevin Pressman	Sheffield Wednesday signed Evans from Huddersfield Town on a free transfer on 12 July 2002 as backup to Kevin Pressman	1	paraphrase	17	20	0.8	0.8739	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed by the team on 31 August 2015	Parmele was released by the Cleveland Browns on August 3 2015 On August 31 2015 he was signed by the team	0	not_paraphrase	21	21	0.5	0.5662	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Jan Apell and Brent Haygarth won 3 6 6 1 6 3 against Pat Cash and Patrick Rafter in the final	Pat Cash and Patrick Rafter won in the final 3 -- 6 6 -- 1 6 -- 3 against Jan Apell and Brent Haygarth	0	not_paraphrase	21	24	0.6818	0.2843	1.1429	SAME	CREATIVE	[SAME] [CREATIVE]
Paul Okoh is a Ghanaian diplomat and a member of the New Patriotic Party of Ghana He is currently Ghana 's ambassador to Egypt	Paul Okoh is a Ghanaian diplomat member of the New Patriotic Party of Ghana and Egypt 's ambassador to Ghana	0	not_paraphrase	24	20	0.6957	0.8201	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"The Gospels and some other books within the New Testament were probably written around 1388 before the "" General Prologue was circulated"	"The Gospels and some other books within the New Testament were likely written around 1388 before the "" General Prologue "" was circulated"	1	paraphrase	22	23	0.9048	0.9565	1.0455	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
After Mary Ann Pederson in 1975 Louise Redfield left the show until 1981	After Louise Redfield left in 1975 Mary Ann Pederson took over the show until 1981	0	not_paraphrase	13	15	0.8667	0.5949	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
The sheep is sacrificed and the meat is given to relatives and neighbours and distributed to the poor	Sheep are sacrificed and the meat is given to relatives and neighbours and distributed to the poor	1	paraphrase	18	17	0.9231	0.9453	0.9444	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The arrows were a new Canadian wave band of the 1980s	The Arrows were a Canadian 1980s new wave band	0	not_paraphrase	11	9	0.5833	0.7129	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
Initials when used can be placed either before or after their first name	When initials are used they can either be placed before or after their first name	1	paraphrase	13	15	0.75	0.7975	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Besides the Indonesian language the people of East - Java daily use Javanese as a formal language	Besides the Indonesian language daily East Java people use Javanese as formal language	1	paraphrase	17	13	0.6875	0.7872	0.7647	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Square was opened by President Alexander Lukashenko and Lao President Choummaly Sayasone on July 2 2013 during a ceremony on the square	The place was opened on 2 July 2013 by President Choummaly Sayasone and Laotian President Alexander Lukashenko during a ceremony on the square	0	not_paraphrase	23	23	0.6667	0.5895	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The notes issued by the three commercial banks are printed by Hong Kong Note Printing Limited in Hong Kong	The banknotes printed by the three commercial banks are issued in Hong Kong by the Hong Kong Note Printing Limited	0	not_paraphrase	19	20	0.7222	0.7838	1.0526	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Arbatel De Magia veterum was a ceremonial grimoire of renaissance Latin magic published in 1575 in Switzerland	The Arbatel de Magia veterum was a Latin grimoire of the ceremonial magic of the Renaissance published in Switzerland in 1575	0	not_paraphrase	18	21	0.7895	0.7054	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
The Dilcov River is a tributary of the Milcov River in Romania	The Milcov River is a river tributary of the Dilcov River in Romania	0	not_paraphrase	12	13	1.0	0.9242	1.0833	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
When the Mahárája reached Radhanpur Safdar Khán Bábi and Jawán Mard Khán Bábi from Sidhpur joined	When the Mahárája reached Sidhpur he was joined by Safdar Khán Bábi and Jawán Mard Khán Bábi from Radhanpur	0	not_paraphrase	16	19	0.7222	0.8213	1.1875	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
On June 25 1866 he was appointed bishop of `` Nisa in Lycia and titular bishop of Velletri	He was appointed as auxiliary bishop of `` Nisa in Lycia '' and titular bishop of Velletri on 25 June 1866	1	paraphrase	18	21	0.6667	0.74	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
On Saturdays there is a small weekly street market around which the covered daily market is situated	On Saturdays there is a street market daily around the covered small weekly market	0	not_paraphrase	17	14	0.7059	0.7351	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
She added that the rape occurred shortly after the said incident happened	She added that the rape happened shortly after the incident	1	paraphrase	12	10	0.5385	0.806	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"Hayashi said that Mackey "" is the original model of Tenchi """	"Mackey said that Hayashi is "" sort of "" the original model for Tenchi"	0	not_paraphrase	12	14	0.6667	0.7328	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
If formula 142 is a characteristic field of positive local	If Formula 142 is a characteristic field of a positive local one	1	paraphrase	10	12	0.75	0.9355	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
"Maloney said that Agnew often told her during childhood that he had "" won the war """	Maloney said that Agnew often told her during childhood that he won the war	1	paraphrase	17	14	0.8667	0.95	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Trenčianske Jastrabie is a village and municipality in Trenčín Region in the Trenčín District of northwestern Slovakia	Trenčianske Jastrabie is a village and municipality in the region of Trenčín in the district of Trenčín in northwestern Slovakia	1	paraphrase	17	20	1.0	0.8306	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Three times married and has four children Amy Alex and James Firth from his first marriage Rory Firth from his second	Firth has been married three times and has four children Rory Firth from his first marriage Amy Alex and James Firth from his second	0	not_paraphrase	21	24	0.8947	0.5891	1.1429	SAME	CREATIVE	[SAME] [CREATIVE]
Dan Ali was confirmed as a Cabinet Minister by the Nigerian Senate in October 2015 and was appointed Minister of Defence by President Muhammadu Buhari in November 2015	In October 2015 it was confirmed by the Nigerian Senate as Cabinet Minister and in November 2015 it was appointed Minister of Defence by President Muhammadu Buhari	1	paraphrase	28	27	0.7407	0.7126	0.9643	SAME	CREATIVE	[SAME] [CREATIVE]
Thomas Thomas Kane 's first memorable encounter with Elizabeth Wood was at the age of six when he was twenty years old	Thomas Kane 's first memorable encounter with Elizabeth Wood was at six years old when he was twenty	1	paraphrase	22	18	0.7619	0.8235	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Although being developed in Singapore it is mainly used commercially in Europe	Although it is being developed in Europe it is used commercially mainly in Singapore	0	not_paraphrase	12	14	1.0	0.747	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Molla Mallory defeated Helen Helen Wills with 6 -- 1 6 -- 3	Helen Wills defeated Molla Mallory 6 -- 1 6 -- 3	0	not_paraphrase	13	11	0.9	0.5138	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
Qingyang County Government is located in the town of Rongcheng	The government of the town of Rongcheng is located in Qingyang County	0	not_paraphrase	10	12	0.6667	0.5263	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Formula 15 is the ( finite dimension of the irreducible representation formula 11	Where formula _ 15 is the ( finite dimension of the irreducible representation formula _ 11	1	paraphrase	13	16	0.8462	0.9318	1.2308	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In February 2016 Souray married the former WWE - professional - wrestler Barbara Blank better known as Kelly Kelly who separated in October 2017	In February 2016 Souray married former WWE wrestler Kelly Kelly better known as Barbara Blank and separated in October 2017	0	not_paraphrase	24	20	0.7826	0.7491	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
Samuel Groth won the tournament after defeating Danai Udomchoke 7 -- 6 6 -- 3 in the final	The Danai Udomchoke won the tournament after defeating Samuel Groth 7 -- 6 6 -- 3 in the final	0	not_paraphrase	18	19	1.0	0.766	1.0556	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It borders Kariobangi and Dandora to the east Moi Air Base to the south Mathare to the north and Eastleigh to the west	To the east it borders with Kariobangi and Dandora to the south to Moi Air Base to the north to Mathare and to the west to Eastleigh	1	paraphrase	23	27	0.4348	0.6719	1.1739	LONG	CREATIVE	[LONG] [CREATIVE]
The album was released on May 2 2006 under Vinnie Paul 's own label Big Vin Records posthumously after Dimebag 's assassination in December 2004	The album was released on May 2 2006 under Dimebag 's o	0	not_paraphrase	25	12	0.3846	0.549	0.48	SHORT	CREATIVE	[SHORT] [CREATIVE]
Both sailed from Quebec to London	From London both sailed on to Quebec	0	not_paraphrase	6	7	0.625	0.5556	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Fernando González defeated Gaudio Gastón 6-3 6-4	Gastón Gaudio defeated Fernando González 6 -- 3 6 -- 4	0	not_paraphrase	7	11	0.4545	0.5	1.5714	LONG	CREATIVE	[LONG] [CREATIVE]
Universal Uclick distributes the daily Jumble online ( but not in print where Tribune Media Services distributes the puzzles	Universal Uclick distributes the daily jumble online ( but not in print form where Tribune Media Services distributes the puzzles	1	paraphrase	19	20	0.8421	0.973	1.0526	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Todd sacrifices himself in order to give Cillian time to escape	Cillian sacrifices himself to give Todd time to escape	0	not_paraphrase	11	9	0.8	0.7395	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
The Shaunavon headquarters are located in Great Western Railway	The headquarters of the Great Western Railway are located in Shaunavon	0	not_paraphrase	9	11	0.5833	0.6074	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
In general lower temperatures and higher pressures promote sponge coke formation	In general promote lower temperatures and higher pressures the formation of sponge coke	1	paraphrase	11	13	0.6	0.7953	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
When first paved the route was designated between Treichlers and Bath	When it was first designated the route between Treichlers and Bath was paved	0	not_paraphrase	11	13	0.6429	0.7248	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Dean Mero died in 2014 and the Company is now headed-up by his son Barry Mero	In 2014 Barry Mero died and the company is now run by his son Dean Mero	0	not_paraphrase	16	16	0.6	0.7059	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Düzce is a village in the District of Yüreğir Adana Province Turkey	Düzce is a village in Yüreğir district Adana Province Turkey	1	paraphrase	12	10	0.5714	0.8421	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Nelson also doubled for Paul Cavanagh	Paul Paul Cavanagh doubled also for Nelson	0	not_paraphrase	6	7	0.5	0.3951	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
The album includes Diana Hubbard musical contributions from Chick Corea Stanley Clarke John Goodsall Michael Boddicker and Patrick Moraz	In addition to Michael Boddicker and Patrick Moraz the album includes musical contributions from Diana Hubbard John Goodsall Chick Corea Stanley Clarke	0	not_paraphrase	19	22	0.7826	0.4899	1.1579	LONG	CREATIVE	[LONG] [CREATIVE]
Twin Falls High School is a traditional high school in Twin Falls Idaho operated by one of the two public secondary schools of the Twin Falls School District	Twin Falls High School is a public secondary school in Twin Falls Idaho one of two traditional high schools operated by the Twin Falls School District	0	not_paraphrase	28	26	1.0	0.6709	0.9286	SAME	CREATIVE	[SAME] [CREATIVE]
Unlike most liberal protests in the United States the Tax March did not focus on specific issues but instead focused on a broad demand	Unlike most liberal protests in the United States the Tax March focused not on broad issues but on specific demand	0	not_paraphrase	24	20	0.8182	0.7402	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
He moved to Wisconsin in 1853 and settled near Beloit in Rock County	He moved to Wisconsin in 1853 and let himself be settled in Rock County near Beloit	1	paraphrase	13	16	0.5882	0.7451	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
The River Titimoiu is a tributary of the Ceapa River in Romania	The Titimoiu River is a tributary of the Ceapa River in Romania	1	paraphrase	12	12	1.0	0.9062	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The 1988 season -- 89 National Basketball Association was the 43rd NBA season	The 1988 -- 89 NBA season was the 43rd season of the National Basketball Association	1	paraphrase	13	15	0.7143	0.6135	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
The series was created by Robert Palm and was produced by John Ashley and Frank Lupo as an executive	The series was created by John Ashley and Frank Lupo and executive produced by Robert Palm	0	not_paraphrase	19	16	0.6667	0.6875	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
The Slatina River is the tributary of Cochirleanca in Romania	The Slatina River is a tributary of the Cochirleanca River in Romania	1	paraphrase	10	12	0.9	0.8923	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Under the direction of George D. Widener the current 16th Street Clubhouse was built by the architect Horace Trumbauer	The current 16th Street Clubhouse was built under the direction of Horace Trumbauer by the architect George D. Widener	0	not_paraphrase	19	19	0.8889	0.5607	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Alberto Cortina together with Alicia has three sons	Alberto Cortina has three sons Alicia	0	not_paraphrase	8	6	0.5556	0.6813	0.75	SHORT	CREATIVE	[SHORT] [CREATIVE]
Nikolay Davydenko won against Marat Safin in the finals 6 -- 4 5 -- 7 6 -- 4	Marat Safin won in the last 6 -- 4 5 - 7 6 -- 4 against Nikolay Davydenko	0	not_paraphrase	18	18	0.6667	0.2323	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The 1883 American Association finished with a 54 - 42 record fourth place in the New York Metropolitans	The 1883 American Association finished fourth in the New York Metropolitan with a record 54-42	1	paraphrase	18	15	0.55	0.75	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He became professor of inorganic chemistry in 1891 and professor of general and analytical chemistry in 1903	In 1891 he became Professor of General and Analytical Chemistry and in 1903 a Professor of Inorganic Chemistry	0	not_paraphrase	17	18	0.7333	0.6545	1.0588	SAME	CREATIVE	[SAME] [CREATIVE]
However unlike John Dewey and J. J. Gibson the key to Mead is not simply human action but social action	For Mead unlike John Dewey and J. J. Gibson however the key is not just social action but human action	0	not_paraphrase	20	20	0.7143	0.6729	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
"* "" Hammy McMillan was replaced by Warwick Smith as skip after Draw 4 """	Warwick Smith was replaced as Skip for Draw 4 by Hammy McMillan	0	not_paraphrase	15	12	0.5294	0.25	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
The inbound logistics follows as details the freight - audit process	Inbound logistics follows the freight audit process as details	1	paraphrase	11	9	0.5833	0.7727	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Following a merger with Republic Airlines in 1979 North Central became Southern Airways which merged into Northwest Airlines in 1986	Following a merger with Southern Airways in 1979 North Central Republic Airlines which merged into Northwest Airlines in 1986	0	not_paraphrase	20	19	0.8	0.8213	0.95	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
First basemen with 16 winners have won the most among infielders followed by third basemen ( 8 and second basemen and shortstops ( 1	The first Basemen with 16 winners have won the most among the infielders followed by the second Basemen ( 8 and the third Basemen and Shortstops ( 1	0	not_paraphrase	24	28	0.8636	0.8621	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Schützen-Eisenberg is a municipality in Burgenland in the Oberwart district of Austria	Deutsch Schützen-Eisenberg is a municipality in Oberwart in the district of Burgenland in Austria	0	not_paraphrase	12	14	0.9167	0.6703	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Trina better known as Katrina Laverne Taylor is a rapper	Trina better known as the Katrina Laverne Taylor is a rapper	1	paraphrase	10	11	0.9091	0.9672	1.1	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Barrai is a village in the Bhopal district of Madhya Pradesh India It is located in the Berasia tehsil	Barrai is a village in the Bhopal district of Madhya Pradesh India in the Berasia tehsil	1	paraphrase	19	16	0.875	0.9286	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
It is a white water-soluble solid	It is a white water-soluble solid state	1	paraphrase	6	7	0.625	0.9211	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Humbert knows Lolita has no living relatives and immediately realizes that something is very wrong	Lolita knows that Humbert has no living relatives and immediately realizes that something is very wrong	0	not_paraphrase	15	16	0.875	0.8431	1.0667	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It is located on the N83 road at the junction with national roads R328 and R360	It is located on the N83 national secondary road at its junction with the R328 and R360 regional roads	0	not_paraphrase	16	19	0.65	0.7104	1.1875	LONG	CREATIVE	[LONG] [CREATIVE]
"The Jimmy - Perez novels have been dramatized as the TV - Detective - Series "" Vera "" and the Vera - Stanhope - Romane as the series "" Shetland """	"The Jimmy Perez novels have been dramatized as the TV detective series "" Vera "" and the Vera Stanhope novels as the series "" Shetland """	1	paraphrase	31	26	0.8947	0.922	0.8387	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Peter Maag ( Ernst Peter Johannes Maag ( 10 May 1919 -- 16 April 2001 was a Swiss conductor	Peter Johannes Maag ( May 10 1919 -- April 16 2001 was a Swiss conductor	1	paraphrase	19	15	0.6842	0.8	0.7895	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
